"statistikkvariabel"	"aktivitet"	"kjønn"	"alder"	"1970"	"1980"	"1990"	"2000"	"2010"	"2022"
"Antall svar"	"4 Personlige behov"	"Kvinner"	"16-24 år"	..	..	..	..	..	346
"Antall svar"	"4 Personlige behov"	"Kvinner"	"25-44 år"	..	..	..	..	..	1050
"Antall svar"	"4 Personlige behov"	"Kvinner"	"45-66 år"	..	..	..	..	..	987
"Antall svar"	"4 Personlige behov"	"Kvinner"	"67-74 år"	..	..	..	..	..	202
"Antall svar"	"4 Personlige behov"	"Menn"	"16-74 år"	..	..	..	..	..	2507
"Antall svar"	"4 Personlige behov"	"Menn"	"16-24 år"	..	..	..	..	..	359
"Antall svar"	"4 Personlige behov"	"Menn"	"25-44 år"	..	..	..	..	..	845
"Antall svar"	"4 Personlige behov"	"Menn"	"45-66 år"	..	..	..	..	..	1038
"Antall svar"	"4 Personlige behov"	"Menn"	"67-74 år"	..	..	..	..	..	265
"Antall svar"	"5 Fritid"	"Begge kjønn"	"16-74 år"	..	..	..	..	..	4930
"Antall svar"	"5 Fritid"	"Begge kjønn"	"16-24 år"	..	..	..	..	..	682
"Antall svar"	"5 Fritid"	"Begge kjønn"	"25-44 år"	..	..	..	..	..	1815
"Antall svar"	"5 Fritid"	"Begge kjønn"	"45-66 år"	..	..	..	..	..	1972
"Antall svar"	"5 Fritid"	"Begge kjønn"	"67-74 år"	..	..	..	..	..	461
"Antall svar"	"5 Fritid"	"Kvinner"	"16-74 år"	..	..	..	..	..	2518
"Antall svar"	"5 Fritid"	"Kvinner"	"16-24 år"	..	..	..	..	..	337
"Antall svar"	"5 Fritid"	"Kvinner"	"25-44 år"	..	..	..	..	..	1009
"Antall svar"	"5 Fritid"	"Kvinner"	"45-66 år"	..	..	..	..	..	971
"Antall svar"	"5 Fritid"	"Kvinner"	"67-74 år"	..	..	..	..	..	201
"Antall svar"	"5 Fritid"	"Menn"	"16-74 år"	..	..	..	..	..	2412
"Antall svar"	"5 Fritid"	"Menn"	"16-24 år"	..	..	..	..	..	345
"Antall svar"	"5 Fritid"	"Menn"	"25-44 år"	..	..	..	..	..	806
"Antall svar"	"5 Fritid"	"Menn"	"45-66 år"	..	..	..	..	..	1001
"Antall svar"	"5 Fritid"	"Menn"	"67-74 år"	..	..	..	..	..	260
"Antall svar"	"9 Annet, uoppgitt"	"Begge kjønn"	"16-74 år"	..	..	..	..	..	628
"Antall svar"	"9 Annet, uoppgitt"	"Begge kjønn"	"16-24 år"	..	..	..	..	..	75
"Antall svar"	"9 Annet, uoppgitt"	"Begge kjønn"	"25-44 år"	..	..	..	..	..	220
"Antall svar"	"9 Annet, uoppgitt"	"Begge kjønn"	"45-66 år"	..	..	..	..	..	243
"Antall svar"	"9 Annet, uoppgitt"	"Begge kjønn"	"67-74 år"	..	..	..	..	..	90
"Antall svar"	"9 Annet, uoppgitt"	"Kvinner"	"16-74 år"	..	..	..	..	..	337
"Antall svar"	"9 Annet, uoppgitt"	"Kvinner"	"16-24 år"	..	..	..	..	..	37
"Antall svar"	"9 Annet, uoppgitt"	"Kvinner"	"25-44 år"	..	..	..	..	..	123
"Antall svar"	"9 Annet, uoppgitt"	"Kvinner"	"45-66 år"	..	..	..	..	..	129
"Antall svar"	"9 Annet, uoppgitt"	"Kvinner"	"67-74 år"	..	..	..	..	..	48
"Antall svar"	"9 Annet, uoppgitt"	"Menn"	"16-74 år"	..	..	..	..	..	291
"Antall svar"	"9 Annet, uoppgitt"	"Menn"	"16-24 år"	..	..	..	..	..	38
"Antall svar"	"9 Annet, uoppgitt"	"Menn"	"25-44 år"	..	..	..	..	..	97
"Antall svar"	"9 Annet, uoppgitt"	"Menn"	"45-66 år"	..	..	..	..	..	114
"Antall svar"	"9 Annet, uoppgitt"	"Menn"	"67-74 år"	..	..	..	..	..	42
